bill_no,line_no,product_code,qty,unit_price,line_type,ts,store_id,business_date
S09/20240314/00024,5,TAX,1,-235.98,TAX,14-03-2024 16:09:43,S09,20240314
S09/20240314/00024,6,TENDER,1,-2501.64,TENDER,14-03-2024 16:09:43,S09,20240314
S09/20240315/00001,1,P104308,2,53.87,SALE,15-03-2024 10:54:38,S09,20240315
S09/20240315/00001,2,P103197,1,292.95,SALE,15-03-2024 10:54:38,S09,20240315
S09/20240315/00001,3,P102000,5,79.16,SALE,15-03-2024 10:54:38,S09,20240315
S09/20240315/00001,4,P103749,1,13.83,SALE,15-03-2024 10:54:38,S09,20240315
S09/20240315/00001,5,TAX,1,128.28,TAX,15-03-2024 10:54:38,S09,20240315
S09/20240315/00001,6,TENDER,1,938.60,TENDER,15-03-2024 10:54:38,S09,20240315
S09/20240315/00002,1,P100519,3,365.61,SALE,15-03-2024 09:44:25,S09,20240315
S09/20240315/00002,2,P105677,2,89.95,SALE,15-03-2024 09:44:25,S09,20240315
S09/20240315/00002,3,TAX,1,164.00,TAX,15-03-2024 09:44:25,S09,20240315
S09/20240315/00002,4,TENDER,1,1440.73,TENDER,15-03-2024 09:44:25,S09,20240315
S09/20240315/00003,1,P104181,1,279.95,SALE,15-03-2024 18:11:06,S09,20240315
S09/20240315/00003,2,P103487,3,345.08,SALE,15-03-2024 18:11:06,S09,20240315
S09/20240315/00003,3,P101990,1,408.52,SALE,15-03-2024 18:11:06,S09,20240315
S09/20240315/00003,4,TAX,1,206.85,TAX,15-03-2024 18:11:06,S09,20240315
S09/20240315/00003,5,TENDER,1,1930.56,TENDER,15-03-2024 18:11:06,S09,20240315
S09/20240315/00004,1,P105227,1,257.52,SALE,15-03-2024 15:38:53,S09,20240315
S09/20240315/00004,2,P106783,2,87.95,SALE,15-03-2024 15:38:53,S09,20240315
S09/20240315/00004,3,P104891,1,692.46,SALE,15-03-2024 15:38:53,S09,20240315
S09/20240315/00004,4,P103118,3,40.95,SALE,15-03-2024 15:38:53,S09,20240315
S09/20240315/00004,5,P102516,3,1272.67,SALE,15-03-2024 15:38:53,S09,20240315
S09/20240315/00004,6,DISC,1,-123.07,DISCOUNT,15-03-2024 15:38:53,S09,20240315
S09/20240315/00004,7,TAX,1,334.38,TAX,15-03-2024 15:38:53,S09,20240315
S09/20240315/00004,8,TENDER,1,5278.05,TENDER,15-03-2024 15:38:53,S09,20240315
S09/20240315/00005,1,P102494,1,11.95,SALE,15-03-2024 19:06:27,S09,20240315
S09/20240315/00005,2,P105497,1,70.98,SALE,15-03-2024 19:06:27,S09,20240315
S09/20240315/00005,3,P103012,1,256.77,SALE,15-03-2024 19:06:27,S09,20240315
S09/20240315/00005,4,P106669,3,102.72,SALE,15-03-2024 19:06:27,S09,20240315
S09/20240315/00005,5,P102353,1,141.95,SALE,15-03-2024 19:06:27,S09,20240315
S09/20240315/00005,6,P102922,2,120.11,SALE,15-03-2024 19:06:27,S09,20240315
S09/20240315/00005,7,P100717,1,505.95,SALE,15-03-2024 19:06:27,S09,20240315
S09/20240315/00005,8,TAX,1,198.30,TAX,15-03-2024 19:06:27,S09,20240315
S09/20240315/00005,9,TENDER,1,1734.28,TENDER,15-03-2024 19:06:27,S09,20240315
S09/20240315/00006,1,P101669,3,45.80,SALE,15-03-2024 13:35:11,S09,20240315
S09/20240315/00006,2,P105553,2,739.86,SALE,15-03-2024 13:35:11,S09,20240315
S09/20240315/00006,3,P107414,1,539.23,SALE,15-03-2024 13:35:11,S09,20240315
S09/20240315/00006,4,P100494,2,64.52,SALE,15-03-2024 13:35:11,S09,20240315
S09/20240315/00006,5,P107799,2,738.35,SALE,15-03-2024 13:35:11,S09,20240315
S09/20240315/00006,6,TAX,1,308.46,TAX,15-03-2024 13:35:11,S09,20240315
S09/20240315/00006,7,TENDER,1,4070.55,TENDER,15-03-2024 13:35:11,S09,20240315
S09/20240315/00007,1,P103372,1,43.95,SALE,15-03-2024 15:41:03,S09,20240315
S09/20240315/00007,2,P103309,1,59.57,SALE,15-03-2024 15:41:03,S09,20240315
S09/20240315/00007,3,P104160,2,258.87,SALE,15-03-2024 15:41:03,S09,20240315
S09/20240315/00007,4,P105351,1,102.95,SALE,15-03-2024 15:41:03,S09,20240315
S09/20240315/00007,5,P105490,1,149.44,SALE,15-03-2024 15:41:03,S09,20240315
S09/20240315/00007,6,P106015,2,147.48,SALE,15-03-2024 15:41:03,S09,20240315
S09/20240315/00007,7,P103806,2,305.95,SALE,15-03-2024 15:41:03,S09,20240315
S09/20240315/00007,8,TAX,1,91.71,TAX,15-03-2024 15:41:03,S09,20240315
S09/20240315/00007,9,TENDER,1,1872.22,TENDER,15-03-2024 15:41:03,S09,20240315
S09/20240315/00008,1,P106669,4,102.72,SALE,15-03-2024 15:56:37,S09,20240315
S09/20240315/00008,2,P100819,1,1140.00,SALE,15-03-2024 15:56:37,S09,20240315
S09/20240315/00008,3,P103374,1,34.95,SALE,15-03-2024 15:56:37,S09,20240315
S09/20240315/00008,4,P105583,1,178.95,SALE,15-03-2024 15:56:37,S09,20240315
S09/20240315/00008,5,P103206,2,450.05,SALE,15-03-2024 15:56:37,S09,20240315
S09/20240315/00008,6,P103704,3,164.95,SALE,15-03-2024 15:56:37,S09,20240315
S09/20240315/00008,7,P107308,1,207.74,SALE,15-03-2024 15:56:37,S09,20240315
S09/20240315/00008,8,TAX,1,347.53,TAX,15-03-2024 15:56:37,S09,20240315
S09/20240315/00008,9,TENDER,1,3715.00,TENDER,15-03-2024 15:56:37,S09,20240315
S09/20240315/00009,1,P101660,1,193.14,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,2,P106373,5,46.84,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,3,P101613,5,109.83,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,4,P106353,1,244.95,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,5,P101656,2,262.95,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,6,P102735,1,517.39,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,7,P102811,2,199.15,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,8,P104975,1,474.17,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,9,P102139,3,1231.60,SALE,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,10,TAX,1,525.20,TAX,15-03-2024 16:39:06,S09,20240315
S09/20240315/00009,11,TENDER,1,7357.20,TENDER,15-03-2024 16:39:06,S09,20240315
S09/20240315/00010,1,P103496,2,70.71,SALE,15-03-2024 16:52:22,S09,20240315
S09/20240315/00010,2,P105294,1,129.95,SALE,15-03-2024 16:52:22,S09,20240315
S09/20240315/00010,3,P103559,2,370.21,SALE,15-03-2024 16:52:22,S09,20240315
S09/20240315/00010,4,P106718,1,448.91,SALE,15-03-2024 16:52:22,S09,20240315
S09/20240315/00010,5,TAX,1,166.67,TAX,15-03-2024 16:52:22,S09,20240315
S09/20240315/00010,6,TENDER,1,1627.37,TENDER,15-03-2024 16:52:22,S09,20240315
S09/20240315/00011,1,P107859,2,130.84,SALE,15-03-2024 20:16:09,S09,20240315
S09/20240315/00011,2,P103364,1,105.92,SALE,15-03-2024 20:16:09,S09,20240315
S09/20240315/00011,3,P100339,3,278.86,SALE,15-03-2024 20:16:09,S09,20240315
S09/20240315/00011,4,DISC,1,-48.52,DISCOUNT,15-03-2024 20:16:09,S09,20240315
S09/20240315/00011,5,TAX,1,157.07,TAX,15-03-2024 20:16:09,S09,20240315
S09/20240315/00011,6,TENDER,1,1312.73,TENDER,15-03-2024 20:16:09,S09,20240315
S09/20240315/00012,1,P104302,3,1205.95,SALE,15-03-2024 18:34:58,S09,20240315
S09/20240315/00012,2,P107568,2,147.18,SALE,15-03-2024 18:34:58,S09,20240315
S09/20240315/00012,3,P102272,3,373.95,SALE,15-03-2024 18:34:58,S09,20240315
S09/20240315/00012,4,TAX,1,583.48,TAX,15-03-2024 18:34:58,S09,20240315
S09/20240315/00012,5,TENDER,1,5617.54,TENDER,15-03-2024 18:34:58,S09,20240315
S09/20240315/00013,1,P101052,5,198.99,SALE,15-03-2024 13:05:43,S09,20240315
S09/20240315/00013,2,P103871,2,186.42,SALE,15-03-2024 13:05:43,S09,20240315
S09/20240315/00013,3,P107605,2,1290.76,SALE,15-03-2024 13:05:43,S09,20240315
S09/20240315/00013,4,P106115,2,128.36,SALE,15-03-2024 13:05:43,S09,20240315
S09/20240315/00013,5,P101603,3,887.87,SALE,15-03-2024 13:05:43,S09,20240315
S09/20240315/00013,6,DISC,1,-222.84,DISCOUNT,15-03-2024 13:05:43,S09,20240315
S09/20240315/00013,7,TAX,1,845.03,TAX,15-03-2024 13:05:43,S09,20240315
S09/20240315/00013,8,TENDER,1,7491.83,TENDER,15-03-2024 13:05:43,S09,20240315
S09/20240315/00014,1,P107422,3,193.56,SALE,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,2,P101152,2,478.44,SALE,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,3,P103452,1,1039.07,SALE,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,4,P103364,1,105.92,SALE,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,5,P108110,3,15.95,SALE,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,6,P105860,1,141.88,SALE,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,7,P106169,1,221.03,SALE,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,8,DISC,1,-331.99,DISCOUNT,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,9,TAX,1,269.25,TAX,15-03-2024 15:35:34,S09,20240315
S09/20240315/00014,10,TENDER,1,3030.57,TENDER,15-03-2024 15:35:34,S09,20240315
S09/20240315/00015,1,P105868,2,71.99,SALE,15-03-2024 16:02:59,S09,20240315
S09/20240315/00015,2,P106059,1,292.81,SALE,15-03-2024 16:02:59,S09,20240315
S09/20240315/00015,3,P106009,2,320.74,SALE,15-03-2024 16:02:59,S09,20240315
S09/20240315/00015,4,TAX,1,91.98,TAX,15-03-2024 16:02:59,S09,20240315
S09/20240315/00015,5,TENDER,1,1170.25,TENDER,15-03-2024 16:02:59,S09,20240315
S09/20240315/00016,1,P104872,2,132.95,SALE,15-03-2024 14:47:47,S09,20240315
S09/20240315/00016,2,P107327,4,1146.95,SALE,15-03-2024 14:47:47,S09,20240315
S09/20240315/00016,3,P101242,2,80.24,SALE,15-03-2024 14:47:47,S09,20240315
S09/20240315/00016,4,TAX,1,60.79,TAX,15-03-2024 14:47:47,S09,20240315
S09/20240315/00016,5,TENDER,1,5074.97,TENDER,15-03-2024 14:47:47,S09,20240315
S09/20240315/00017,1,P103159,2,1193.28,SALE,15-03-2024 12:11:55,S09,20240315
S09/20240315/00017,2,P105980,2,263.95,SALE,15-03-2024 12:11:55,S09,20240315
S09/20240315/00017,3,P106710,2,93.71,SALE,15-03-2024 12:11:55,S09,20240315
S09/20240315/00017,4,P102139,3,1231.60,SALE,15-03-2024 12:11:55,S09,20240315
S09/20240315/00017,5,P101599,2,387.95,SALE,15-03-2024 12:11:55,S09,20240315
S09/20240315/00017,6,TAX,1,421.49,TAX,15-03-2024 12:11:55,S09,20240315
S09/20240315/00017,7,TENDER,1,7994.07,TENDER,15-03-2024 12:11:55,S09,20240315
S09/20240315/00018,1,P100549,1,301.95,SALE,15-03-2024 09:28:11,S09,20240315
S09/20240315/00018,2,P107526,1,46.11,SALE,15-03-2024 09:28:11,S09,20240315
S09/20240315/00018,3,P101520,1,168.04,SALE,15-03-2024 09:28:11,S09,20240315
S09/20240315/00018,4,P105106,1,101.21,SALE,15-03-2024 09:28:11,S09,20240315
S09/20240315/00018,5,P101237,3,260.17,SALE,15-03-2024 09:28:11,S09,20240315
S09/20240315/00018,6,P107231,2,1193.22,SALE,15-03-2024 09:28:11,S09,20240315
S09/20240315/00018,7,TAX,1,164.81,TAX,15-03-2024 09:28:11,S09,20240315
S09/20240315/00018,8,TENDER,1,3949.07,TENDER,15-03-2024 09:28:11,S09,20240315
S09/20240315/00019,1,P100991,2,173.46,SALE,15-03-2024 12:08:32,S09,20240315
S09/20240315/00019,2,P104628,1,196.55,SALE,15-03-2024 12:08:32,S09,20240315
S09/20240315/00019,3,P104497,1,212.37,SALE,15-03-2024 12:08:32,S09,20240315
S09/20240315/00019,4,P107110,1,76.95,SALE,15-03-2024 12:08:32,S09,20240315
S09/20240315/00019,5,P101345,2,69.59,SALE,15-03-2024 12:08:32,S09,20240315
S09/20240315/00019,6,P101599,2,387.95,SALE,15-03-2024 12:08:32,S09,20240315
S09/20240315/00019,7,TAX,1,223.82,TAX,15-03-2024 12:08:32,S09,20240315
S09/20240315/00019,8,TENDER,1,1971.69,TENDER,15-03-2024 12:08:32,S09,20240315
S09/20240315/00020,1,P100850,2,166.95,SALE,15-03-2024 16:12:46,S09,20240315
S09/20240315/00020,2,P100172,2,171.71,SALE,15-03-2024 16:12:46,S09,20240315
S09/20240315/00020,3,P100767,2,269.95,SALE,15-03-2024 16:12:46,S09,20240315
S09/20240315/00020,4,TAX,1,122.03,TAX,15-03-2024 16:12:46,S09,20240315
S09/20240315/00020,5,TENDER,1,1339.25,TENDER,15-03-2024 16:12:46,S09,20240315
S09/20240315/00021,1,P106550,2,27.06,SALE,15-03-2024 19:21:10,S09,20240315
S09/20240315/00021,2,P103861,1,52.95,SALE,15-03-2024 19:21:10,S09,20240315
S09/20240315/00021,3,P104544,1,93.89,SALE,15-03-2024 19:21:10,S09,20240315
S09/20240315/00021,4,P105547,3,406.95,SALE,15-03-2024 19:21:10,S09,20240315
S09/20240315/00021,5,P106793,2,287.78,SALE,15-03-2024 19:21:10,S09,20240315
S09/20240315/00021,6,P100469,4,46.95,SALE,15-03-2024 19:21:10,S09,20240315
S09/20240315/00021,7,TAX,1,201.75,TAX,15-03-2024 19:21:10,S09,20240315
S09/20240315/00021,8,TENDER,1,2386.92,TENDER,15-03-2024 19:21:10,S09,20240315
S09/20240315/00022,1,P100840,1,248.08,SALE,15-03-2024 14:51:43,S09,20240315
S09/20240315/00022,2,P102424,2,333.88,SALE,15-03-2024 14:51:43,S09,20240315
S09/20240315/00022,3,P106336,1,456.47,SALE,15-03-2024 14:51:43,S09,20240315
S09/20240315/00022,4,P103354,2,844.26,SALE,15-03-2024 14:51:43,S09,20240315
S09/20240315/00022,5,P100035,1,1456.57,SALE,15-03-2024 14:51:43,S09,20240315
S09/20240315/00022,6,P107536,4,1495.35,SALE,15-03-2024 14:51:43,S09,20240315
S09/20240315/00022,7,DISC,1,-645.07,DISCOUNT,15-03-2024 14:51:43,S09,20240315
S09/20240315/00022,8,TAX,1,314.41,TAX,15-03-2024 14:51:43,S09,20240315
S09/20240315/00022,9,TENDER,1,10168.14,TENDER,15-03-2024 14:51:43,S09,20240315
S09/20240315/00023,1,P107740,1,1366.88,SALE,15-03-2024 20:30:32,S09,20240315
S09/20240315/00023,2,TAX,1,164.03,TAX,15-03-2024 20:30:32,S09,20240315
S09/20240315/00023,3,TENDER,1,1530.91,TENDER,15-03-2024 20:30:32,S09,20240315
S09/20240315/00024,1,P107952,1,1852.40,SALE,15-03-2024 23:48:16,S09,20240315
S09/20240315/00024,2,P105145,3,675.82,SALE,15-03-2024 23:48:16,S09,20240315
S09/20240315/00024,3,P104975,3,474.17,SALE,15-03-2024 23:48:16,S09,20240315
S09/20240315/00024,4,P101298,2,199.67,SALE,15-03-2024 23:48:16,S09,20240315
S09/20240315/00024,5,P100066,2,251.22,SALE,15-03-2024 23:48:16,S09,20240315
S09/20240315/00024,6,TAX,1,138.36,TAX,15-03-2024 23:48:16,S09,20240315
S09/20240315/00024,7,TENDER,1,6342.51,TENDER,15-03-2024 23:48:16,S09,20240315
S09/20240315/00025,1,P101766,2,189.95,SALE,15-03-2024 19:33:26,S09,20240315
S09/20240315/00025,2,P102389,1,73.62,SALE,15-03-2024 19:33:26,S09,20240315
S09/20240315/00025,3,P103792,1,26.45,SALE,15-03-2024 19:33:26,S09,20240315
S09/20240315/00025,4,P101122,2,70.95,SALE,15-03-2024 19:33:26,S09,20240315
S09/20240315/00025,5,P103904,2,1066.24,SALE,15-03-2024 19:33:26,S09,20240315
S09/20240315/00025,6,P100571,2,117.95,SALE,15-03-2024 19:33:26,S09,20240315
S09/20240315/00025,7,TAX,1,234.79,TAX,15-03-2024 19:33:26,S09,20240315
S09/20240315/00025,8,TENDER,1,3225.04,TENDER,15-03-2024 19:33:26,S09,20240315
S09/20240315/00026,1,P100140,1,57.95,SALE,15-03-2024 15:14:29,S09,20240315
S09/20240315/00026,2,P107278,2,57.40,SALE,15-03-2024 15:14:29,S09,20240315
S09/20240315/00026,3,P102559,2,86.19,SALE,15-03-2024 15:14:29,S09,20240315
S09/20240315/00026,4,P103171,2,56.95,SALE,15-03-2024 15:14:29,S09,20240315
S09/20240315/00026,5,P100967,4,1052.07,SALE,15-03-2024 15:14:29,S09,20240315
S09/20240315/00026,6,P102081,2,164.15,SALE,15-03-2024 15:14:29,S09,20240315
S09/20240315/00026,7,TAX,1,602.61,TAX,15-03-2024 15:14:29,S09,20240315
S09/20240315/00026,8,TENDER,1,5598.22,TENDER,15-03-2024 15:14:29,S09,20240315
S09/20240315/00027,1,P102091,2,87.60,SALE,15-03-2024 18:09:50,S09,20240315
S09/20240315/00027,2,P107933,4,1175.95,SALE,15-03-2024 18:09:50,S09,20240315
S09/20240315/00027,3,P101421,3,105.06,SALE,15-03-2024 18:09:50,S09,20240315
S09/20240315/00027,4,P107753,1,67.96,SALE,15-03-2024 18:09:50,S09,20240315
S09/20240315/00027,5,P107564,2,303.45,SALE,15-03-2024 18:09:50,S09,20240315
S09/20240315/00027,6,TAX,1,694.02,TAX,15-03-2024 18:09:50,S09,20240315
S09/20240315/00027,7,TENDER,1,6563.06,TENDER,15-03-2024 18:09:50,S09,20240315
S09/20240315/00028,1,P101272,2,87.22,SALE,15-03-2024 09:55:36,S09,20240315
S09/20240315/00028,2,P102151,3,935.36,SALE,15-03-2024 09:55:36,S09,20240315
S09/20240315/00028,3,P103896,1,200.95,SALE,15-03-2024 09:55:36,S09,20240315
S09/20240315/00028,4,P102342,5,99.85,SALE,15-03-2024 09:55:36,S09,20240315
S09/20240315/00028,5,TAX,1,245.11,TAX,15-03-2024 09:55:36,S09,20240315
S09/20240315/00028,6,TENDER,1,3925.83,TENDER,15-03-2024 09:55:36,S09,20240315
S09/20240315/00029,1,P103647,1,37.95,SALE,15-03-2024 18:25:08,S09,20240315
S09/20240315/00029,2,P106221,2,31.65,SALE,15-03-2024 18:25:08,S09,20240315
S09/20240315/00029,3,P106718,4,448.91,SALE,15-03-2024 18:25:08,S09,20240315
S09/20240315/00029,4,P104011,2,655.99,SALE,15-03-2024 18:25:08,S09,20240315
S09/20240315/00029,5,P106522,3,208.95,SALE,15-03-2024 18:25:08,S09,20240315
S09/20240315/00029,6,P102193,3,343.13,SALE,15-03-2024 18:25:08,S09,20240315
S09/20240315/00029,7,TAX,1,616.84,TAX,15-03-2024 18:25:08,S09,20240315
S09/20240315/00029,8,TENDER,1,5481.95,TENDER,15-03-2024 18:25:08,S09,20240315
S09/20240315/00030,1,P103766,1,191.95,SALE,15-03-2024 22:18:04,S09,20240315
S09/20240315/00030,2,P107472,1,60.81,SALE,15-03-2024 22:18:04,S09,20240315
S09/20240315/00030,3,P103732,5,94.74,SALE,15-03-2024 22:18:04,S09,20240315
S09/20240315/00030,4,P100682,1,325.28,SALE,15-03-2024 22:18:04,S09,20240315
S09/20240315/00030,5,P103647,4,37.95,SALE,15-03-2024 22:18:04,S09,20240315
S09/20240315/00030,6,P106802,3,689.06,SALE,15-03-2024 22:18:04,S09,20240315
S09/20240315/00030,7,P100406,1,342.13,SALE,15-03-2024 22:18:04,S09,20240315
S09/20240315/00030,8,TAX,1,195.82,TAX,15-03-2024 22:18:04,S09,20240315
S09/20240315/00030,9,TENDER,1,3808.67,TENDER,15-03-2024 22:18:04,S09,20240315
S09/20240315/00031,1,P106948,2,160.95,SALE,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,2,P105633,5,46.25,SALE,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,3,P101876,1,71.32,SALE,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,4,P105860,1,141.88,SALE,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,5,P102236,1,933.52,SALE,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,6,P105057,2,254.08,SALE,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,7,P103465,2,27.30,SALE,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,8,P102814,3,524.95,SALE,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,9,DISC,1,-179.26,DISCOUNT,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,10,TAX,1,245.89,TAX,15-03-2024 12:04:04,S09,20240315
S09/20240315/00031,11,TENDER,1,3904.11,TENDER,15-03-2024 12:04:04,S09,20240315
S09/20240315/00032,1,P104401,1,208.95,SALE,15-03-2024 16:22:28,S09,20240315
S09/20240315/00032,2,P107414,2,539.23,SALE,15-03-2024 16:22:28,S09,20240315
S09/20240315/00032,3,P102112,1,389.72,SALE,15-03-2024 16:22:28,S09,20240315
S09/20240315/00032,4,P108272,1,101.95,SALE,15-03-2024 16:22:28,S09,20240315
S09/20240315/00032,5,P101825,3,168.15,SALE,15-03-2024 16:22:28,S09,20240315
S09/20240315/00032,6,TAX,1,163.22,TAX,15-03-2024 16:22:28,S09,20240315
S09/20240315/00032,7,TENDER,1,2446.75,TENDER,15-03-2024 16:22:28,S09,20240315
S09/20240315/00033,1,P102485,2,202.08,SALE,15-03-2024 19:24:11,S09,20240315
S09/20240315/00033,2,P100308,2,277.54,SALE,15-03-2024 19:24:11,S09,20240315
S09/20240315/00033,3,P101660,1,193.14,SALE,15-03-2024 19:24:11,S09,20240315
S09/20240315/00033,4,P103785,3,491.90,SALE,15-03-2024 19:24:11,S09,20240315
S09/20240315/00033,5,P106765,5,270.40,SALE,15-03-2024 19:24:11,S09,20240315
S09/20240315/00033,6,TAX,1,516.92,TAX,15-03-2024 19:24:11,S09,20240315
S09/20240315/00033,7,TENDER,1,4497.00,TENDER,15-03-2024 19:24:11,S09,20240315
S09/20240315/00034,1,P103833,2,1136.81,SALE,15-03-2024 15:01:39,S09,20240315
S09/20240315/00034,2,P107435,2,549.51,SALE,15-03-2024 15:01:39,S09,20240315
S09/20240315/00034,3,P107989,2,184.95,SALE,15-03-2024 15:01:39,S09,20240315
S09/20240315/00034,4,TAX,1,378.09,TAX,15-03-2024 15:01:39,S09,20240315
S09/20240315/00034,5,TENDER,1,4120.63,TENDER,15-03-2024 15:01:39,S09,20240315
S09/20240315/00035,1,P102945,1,47.95,SALE,15-03-2024 17:59:59,S09,20240315
S09/20240315/00035,2,TAX,1,8.63,TAX,15-03-2024 17:59:59,S09,20240315
S09/20240315/00035,3,TENDER,1,56.58,TENDER,15-03-2024 17:59:59,S09,20240315
S09/20240315/00036,1,P107721,1,92.25,SALE,15-03-2024 16:06:38,S09,20240315
S09/20240315/00036,2,P102321,1,27.09,SALE,15-03-2024 16:06:38,S09,20240315
S09/20240315/00036,3,P106592,4,690.17,SALE,15-03-2024 16:06:38,S09,20240315
S09/20240315/00036,4,P101164,3,322.78,SALE,15-03-2024 16:06:38,S09,20240315
S09/20240315/00036,5,P101152,2,478.44,SALE,15-03-2024 16:06:38,S09,20240315
S09/20240315/00036,6,P104149,2,85.95,SALE,15-03-2024 16:06:38,S09,20240315
S09/20240315/00036,7,TAX,1,496.42,TAX,15-03-2024 16:06:38,S09,20240315
S09/20240315/00036,8,TENDER,1,5473.56,TENDER,15-03-2024 16:06:38,S09,20240315
S09/20240315/00037,1,P107422,2,193.56,SALE,15-03-2024 20:01:14,S09,20240315
S09/20240315/00037,2,P106773,2,371.20,SALE,15-03-2024 20:01:14,S09,20240315
S09/20240315/00037,3,P100560,3,192.67,SALE,15-03-2024 20:01:14,S09,20240315
S09/20240315/00037,4,P106720,3,126.28,SALE,15-03-2024 20:01:14,S09,20240315
S09/20240315/00037,5,P103050,1,543.63,SALE,15-03-2024 20:01:14,S09,20240315
S09/20240315/00037,6,TAX,1,290.54,TAX,15-03-2024 20:01:14,S09,20240315
S09/20240315/00037,7,TENDER,1,2920.54,TENDER,15-03-2024 20:01:14,S09,20240315
S09/20240315/00038,1,P101122,2,70.95,SALE,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,2,P100827,2,1218.17,SALE,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,3,P104980,2,69.95,SALE,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,4,P104665,3,217.71,SALE,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,5,P103484,1,109.59,SALE,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,6,P103785,1,491.90,SALE,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,7,P102868,2,471.29,SALE,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,8,DISC,1,-266.43,DISCOUNT,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,9,TAX,1,339.85,TAX,15-03-2024 21:43:36,S09,20240315
S09/20240315/00038,10,TENDER,1,4988.76,TENDER,15-03-2024 21:43:36,S09,20240315
S09/20240315/00039,1,P104266,4,386.95,SALE,15-03-2024 17:07:51,S09,20240315
S09/20240315/00039,2,P104898,3,161.27,SALE,15-03-2024 17:07:51,S09,20240315
S09/20240315/00039,3,P101603,3,887.87,SALE,15-03-2024 17:07:51,S09,20240315
S09/20240315/00039,4,P102664,3,256.95,SALE,15-03-2024 17:07:51,S09,20240315
S09/20240315/00039,5,P107072,2,197.46,SALE,15-03-2024 17:07:51,S09,20240315
S09/20240315/00039,6,P100767,1,269.95,SALE,15-03-2024 17:07:51,S09,20240315
S09/20240315/00039,7,TAX,1,840.97,TAX,15-03-2024 17:07:51,S09,20240315
S09/20240315/00039,8,TENDER,1,6971.91,TENDER,15-03-2024 17:07:51,S09,20240315
S09/20240315/00040,1,P101961,4,679.58,SALE,15-03-2024 18:08:41,S09,20240315
S09/20240315/00040,2,P105201,4,280.95,SALE,15-03-2024 18:08:41,S09,20240315
S09/20240315/00040,3,P102067,1,151.39,SALE,15-03-2024 18:08:41,S09,20240315
S09/20240315/00040,4,P100210,3,1073.90,SALE,15-03-2024 18:08:41,S09,20240315
S09/20240315/00040,5,P106300,3,387.92,SALE,15-03-2024 18:08:41,S09,20240315
S09/20240315/00040,6,P107217,5,259.95,SALE,15-03-2024 18:08:41,S09,20240315
S09/20240315/00040,7,TAX,1,1235.28,TAX,15-03-2024 18:08:41,S09,20240315
S09/20240315/00040,8,TENDER,1,10914.00,TENDER,15-03-2024 18:08:41,S09,20240315
S09/20240315/00041,1,P101674,2,373.95,SALE,15-03-2024 17:02:23,S09,20240315
S09/20240315/00041,2,P108026,4,89.33,SALE,15-03-2024 17:02:23,S09,20240315
S09/20240315/00041,3,P106900,1,179.85,SALE,15-03-2024 17:02:23,S09,20240315
S09/20240315/00041,4,P100221,1,140.95,SALE,15-03-2024 17:02:23,S09,20240315
S09/20240315/00041,5,P107630,1,275.41,SALE,15-03-2024 17:02:23,S09,20240315
S09/20240315/00041,6,TAX,1,274.42,TAX,15-03-2024 17:02:23,S09,20240315
S09/20240315/00041,7,TENDER,1,1975.85,TENDER,15-03-2024 17:02:23,S09,20240315
S09/20240315/00042,1,P100959,2,280.97,SALE,15-03-2024 12:34:06,S09,20240315
S09/20240315/00042,2,P107848,1,267.41,SALE,15-03-2024 12:34:06,S09,20240315
